name,No,5mm,30mm,target_size
O6302-20240625110106524,1.0,26.034,26.036,26.0
O6302-20240625111003778,2.0,25.994,25.995,26.0
O6302-20240625111224291,3.0,25.995,25.995,26.0
O6302-20240625111325742,4.0,25.994,25.995,26.0
O6302-20240625111440461,5.0,25.994,25.995,26.0
O6302-20240625111557975,6.0,25.994,25.994,26.0
O6302-20240625111721707,7.0,25.994,25.996,26.0
O6302-20240625111847656,8.0,25.994,25.995,26.0
O6302-20240625111950011,9.0,25.994,25.994,26.0
O6302-20240625112054006,10.0,25.995,25.996,26.0
O6302-20240625112556380,11.0,25.995,25.996,26.0
O6302-20240625112718010,12.0,25.994,25.996,26.0
O6302-20240625112850385,13.0,25.994,25.995,26.0
O6302-20240625113005035,14.0,25.995,25.996,26.0
O6302-20240625113116139,15.0,25.994,25.996,26.0
O6302-20240625113227609,16.0,25.995,25.997,26.0
O6302-20240625113343955,17.0,25.996,25.997,26.0
O6302-20240625113513653,18.0,25.996,25.997,26.0
O6302-20240625113643472,19.0,25.996,25.997,26.0
O6302-20240625113756650,20.0,25.996,25.997,26.0
O6302-20240625134045066,21.0,26.007,26.009,26.0
O6302-20240625134320607,22.0,26.007,26.009,26.0
O6302-20240625134440895,23.0,26.005,26.006,26.0
O6302-20240625134546949,24.0,26.004,26.005,26.0
O6302-20240625134655799,25.0,26.003,26.004,26.0
O6302-20240625134811726,26.0,26.001,26.002,26.0
O6302-20240625134922593,27.0,25.999,26.001,26.0
O6302-20240625135040075,28.0,26.0,26.001,26.0
O6302-20240625135201741,29.0,26.0,26.002,26.0
O6302-20240625135319920,30.0,26.0,26.002,26.0
O6302-20240625135914282,31.0,25.998,26.001,26.0
O6302-20240625140029708,32.0,25.999,26.0,26.0
O6302-20240625140153055,33.0,25.999,26.001,26.0
O6302-20240625140321585,34.0,25.998,26.001,26.0
O6302-20240625140447979,35.0,25.999,26.001,26.0
O6302-20240625140620613,36.0,25.996,25.999,26.0
O6302-20240625140733100,37.0,25.995,25.998,26.0
O6302-20240625140857255,38.0,25.995,25.997,26.0
O6302-20240625141016154,39.0,25.995,25.997,26.0
O6302-20240625141136368,40.0,25.994,25.996,26.0
O6302-20240704095154153,1.0,27.996,27.998,28.0
O6302-20240704095943400,2.0,27.995,27.998,28.0
O6302-20240704100145917,3.0,27.997,28.0,28.0
O6302-20240704100356927,4.0,27.997,27.999,28.0
O6302-20240704100509017,5.0,27.998,27.999,28.0
O6302-20240704100631145,6.0,27.996,27.997,28.0
O6302-20240704100750363,7.0,27.996,27.999,28.0
O6302-20240704100858093,8.0,27.996,27.998,28.0
O6302-20240704101036731,9.0,27.998,28.0,28.0
O6302-20240704101443046,10.0,27.997,27.998,28.0
O6302-20240704102058899,11.0,27.996,27.998,28.0
O6302-20240704102223373,12.0,27.997,27.998,28.0
O6302-20240704102333200,13.0,27.998,28.0,28.0
O6302-20240704102448955,14.0,27.997,27.998,28.0
O6302-20240704102703920,15.0,27.995,27.997,28.0
O6302-20240704102823054,16.0,27.996,27.998,28.0
O6302-20240704102929957,17.0,27.996,27.998,28.0
O6302-20240704103229611,18.0,27.996,27.997,28.0
O6302-20240704103757955,19.0,27.996,27.997,28.0
O6302-20240704103915090,20.0,27.995,27.996,28.0
O6302-20240704104159239,21.0,27.995,27.996,28.0
O6302-20240704104308101,22.0,27.994,27.996,28.0
O6302-20240704104443524,23.0,27.995,27.997,28.0
O6302-20240704104557750,24.0,27.995,27.997,28.0
O6302-20240704104706193,25.0,27.996,27.997,28.0
O6302-20240704104949650,26.0,27.994,27.997,28.0
O6302-20240704105101562,27.0,27.995,27.996,28.0
O6302-20240704105716877,28.0,27.995,27.996,28.0
O6302-20240704105824757,29.0,27.995,27.996,28.0
O6302-20240704105925658,30.0,27.995,27.996,28.0
O6302-20240704110045834,31.0,27.995,27.997,28.0
O6302-20240704110153300,32.0,27.995,27.996,28.0
O6302-20240704110301631,33.0,27.995,27.996,28.0
O6302-20240704110413461,34.0,27.995,27.996,28.0
O6302-20240704110607703,35.0,27.995,27.996,28.0
O6302-20240704112205853,36.0,27.995,27.997,28.0
O6302-20240711092424532,1.0,29.989,29.99,30.0
O6302-20240711093149960,2.0,29.995,29.996,30.0
O6302-20240711093428789,4.0,30.0,29.996,30.0
O6302-20240711093547436,5.0,29.996,29.996,30.0
O6302-20240711093701403,6.0,29.995,29.996,30.0
O6302-20240711093816193,7.0,29.994,29.995,30.0
O6302-20240711093928196,8.0,29.995,29.997,30.0
O6302-20240711094038427,9.0,29.995,29.997,30.0
O6302-20240711094148886,10.0,29.996,29.998,30.0
O6302-20240711095055636,11.0,29.995,29.997,30.0
O6302-20240711095231978,12.0,29.996,29.997,30.0
O6302-20240711100929732,14.0,29.996,29.994,30.0
O6302-20240711101324808,15.0,29.995,29.996,30.0
O6302-20240711101444899,16.0,29.994,29.995,30.0
O6302-20240711101610309,17.0,29.995,29.996,30.0
O6302-20240711101731132,18.0,29.993,29.995,30.0
O6302-20240711102437208,19.0,29.996,29.997,30.0
O6302-20240711102730883,20.0,29.995,29.997,30.0
O6302-20240711105442889,21.0,29.994,29.995,30.0
O6302-20240711105551851,22.0,29.993,29.996,30.0
O6302-20240711105657038,23.0,29.993,29.993,30.0
O6302-20240711105807390,24.0,29.992,29.993,30.0
O6302-20240711105913060,25.0,29.993,29.994,30.0
O6302-20240711110024263,26.0,29.993,29.994,30.0
O6302-20240711110138769,27.0,29.994,29.995,30.0
O6302-20240711110309795,28.0,29.995,29.997,30.0
O6302-20240711110639844,29.0,29.995,29.997,30.0
O6302-20240711110755074,30.0,29.996,29.998,30.0
O6302-20240711111227182,31.0,29.994,29.996,30.0
O6302-20240711111338908,32.0,29.994,29.996,30.0
O6302-20240711111444323,33.0,29.996,29.995,30.0
O6302-20240711111600130,34.0,29.994,29.996,30.0
O6302-20240711111723892,35.0,29.996,29.997,30.0
O6302-20240711111837615,36.0,29.994,29.996,30.0
O6302-20240711111948734,37.0,29.995,29.994,30.0
O6302-20240711112101761,38.0,29.996,29.997,30.0
O6302-20240711112229463,39.0,29.995,29.997,30.0
O6302-20240711112352946,40.0,29.994,29.996,30.0
O6302-20240801092853856,1.0,31.99,31.991,32.0
O6302-20240801094112458,2.0,31.998,32.0,32.0
O6302-20240801094346319,3.0,31.998,32.0,32.0
O6302-20240801094455385(no-signal),4.0,31.998,31.998,32.0
O6302-20240801094720939,5.0,31.998,31.999,32.0
O6302-20240801094838709,6.0,32.0,32.001,32.0
O6302-20240801094952211,7.0,31.999,32.0,32.0
O6302-20240801095104430,8.0,32.0,32.001,32.0
O6302-20240801095218521,9.0,31.999,32.001,32.0
O6302-20240801095335211,10.0,32.0,32.001,32.0
O6302-20240801095907273,11.0,32.0,32.001,32.0
O6302-20240801100019920,12.0,31.999,32.002,32.0
O6302-20240801100121835,13.0,31.999,32.0,32.0
O6302-20240801100227150,14.0,32.001,32.003,32.0
O6302-20240801100330080,15.0,32.001,32.002,32.0
O6302-20240801100444291,16.0,31.999,32.001,32.0
O6302-20240801100553730,17.0,31.999,32.001,32.0
O6302-20240801100705640,18.0,32.0,32.002,32.0
O6302-20240801100816180,19.0,32.001,32.003,32.0
O6302-20240801101023338,20.0,32.001,32.004,32.0
O6302-20240801101701218,21.0,32.001,32.003,32.0
O6302-20240801101806292(no-signal),22.0,32.001,32.003,32.0
O6302-20240801101908731,23.0,32.0,32.001,32.0
O6302-20240801102012139,24.0,31.999,32.001,32.0
O6302-20240801102115897,25.0,31.999,32.001,32.0
O6302-20240801102225196,26.0,32.0,32.001,32.0
O6302-20240801102327131,27.0,32.0,32.002,32.0
O6302-20240801102532276,28.0,32.001,32.002,32.0
O6302-20240801102647239,29.0,31.999,32.0,32.0
O6302-20240801102757074,30.0,32.001,32.002,32.0
O6302-20240801103217481,31.0,32.002,32.004,32.0
O6302-20240801103320043,32.0,32.0,32.001,32.0
O6302-20240801103539913,33.0,32.001,32.002,32.0
O6302-20240801103650152,34.0,31.999,32.0,32.0
O6302-20240801103754612,35.0,31.999,32.003,32.0
O6302-20240801103855637,36.0,32.001,32.002,32.0
O6302-20240801104003873,37.0,32.0,32.001,32.0
O6302-20240801104103795,38.0,31.999,32.0,32.0
O6302-20240801104213314,39.0,32.001,32.0,32.0
O6302-20240801104323028,40.0,32.001,32.004,32.0
O6302-20240806140654097,1.0,34.0,33.999,34.0
O6302-20240806142027294,2.0,33.998,33.998,34.0
O6302-20240806142129968,3.0,33.997,33.998,34.0
O6302-20240806142245711,4.0,33.997,33.998,34.0
O6302-20240806142358442,5.0,33.997,33.999,34.0
O6302-20240806142505480,6.0,33.997,33.998,34.0
O6302-20240806142609899,7.0,33.997,33.997,34.0
O6302-20240806142716006,8.0,33.998,33.999,34.0
O6302-20240806142820609,9.0,33.998,33.999,34.0
O6302-20240806142929495,10.0,33.996,33.997,34.0
O6302-20240806143558196,11.0,33.998,34.0,34.0
O6302-20240806143703011,12.0,33.997,33.998,34.0
O6302-20240806143804914,13.0,33.999,34.001,34.0
O6302-20240806143905657,14.0,33.996,33.997,34.0
O6302-20240806144009804,15.0,33.998,33.999,34.0
O6302-20240806144115722,16.0,33.997,33.997,34.0
O6302-20240806144306697,17.0,33.996,33.997,34.0
O6302-20240806144411507,18.0,33.997,33.998,34.0
O6302-20240806144605945,19.0,33.995,33.996,34.0
O6302-20240806144726435,20.0,33.996,33.996,34.0
O6302-20240806145303045,21.0,33.997,33.998,34.0
O6302-20240806145411676,22.0,33.996,33.997,34.0
O6302-20240806145517927,23.0,33.995,33.996,34.0
O6302-20240806145621434,24.0,33.995,33.997,34.0
O6302-20240806145731065,25.0,33.996,33.997,34.0
O6302-20240806145831775,26.0,33.997,33.996,34.0
O6302-20240806145935006,27.0,33.996,33.998,34.0
O6302-20240806150043297,28.0,33.996,33.997,34.0
O6302-20240806150234587,29.0,33.996,33.996,34.0
O6302-20240806150341710,30.0,33.995,33.997,34.0
O6302-20240806150848472,31.0,33.995,33.996,34.0
O6302-20240806151010686,32.0,33.995,33.997,34.0
O6302-20240806151123609,33.0,33.995,33.996,34.0
O6302-20240806151241524,34.0,33.996,33.997,34.0
O6302-20240806151359202,35.0,33.996,33.996,34.0
O6302-20240806151504833,36.0,33.995,33.996,34.0
O6302-20240806151636691,37.0,33.995,33.995,34.0
O6302-20240806151744574,38.0,33.996,33.995,34.0
O6302-20240806151857217,39.0,33.996,33.995,34.0
O6302-20240806152015264,40.0,33.997,33.996,34.0
O6302-20240819135016822,1.0,35.998,36.0,36.0
O6302-20240819135459528,2.0,35.997,36.0,36.0
O6302-20240819135702990,3.0,35.997,35.999,36.0
O6302-20240819135815493,4.0,35.996,35.998,36.0
O6302-20240819135924239,5.0,35.996,35.998,36.0
O6302-20240819140048926,6.0,35.997,35.999,36.0
O6302-20240819140202128,7.0,35.996,35.997,36.0
O6302-20240819140323579,8.0,35.996,35.998,36.0
O6302-20240819140528880,9.0,35.996,35.998,36.0
O6302-20240819140647095,10.0,35.997,35.998,36.0
O6302-20240819141242272,11.0,35.996,35.998,36.0
O6302-20240819141409551,12.0,35.996,35.998,36.0
O6302-20240819141532885,13.0,35.996,35.998,36.0
O6302-20240819141651989,14.0,35.996,35.998,36.0
O6302-20240819141809778,15.0,35.996,35.997,36.0
O6302-20240819141926605,16.0,35.996,35.997,36.0
O6302-20240819142049748,17.0,35.996,35.998,36.0
O6302-20240819142204758,18.0,35.996,35.998,36.0
O6302-20240819142318508,19.0,35.996,35.998,36.0
O6302-20240819142515034,20.0,35.996,35.998,36.0
O6302-20240819142951274,21.0,35.996,35.998,36.0
O6302-20240819143300434,22.0,35.996,35.998,36.0
O6302-20240819143421480,23.0,35.996,35.997,36.0
O6302-20240819143537648,24.0,35.996,35.998,36.0
O6302-20240819143653146,25.0,35.996,35.998,36.0
O6302-20240819143821096,26.0,35.996,35.998,36.0
O6302-20240819143939866,27.0,35.996,35.998,36.0
O6302-20240819144120981,28.0,35.995,35.998,36.0
O6302-20240819144243831,29.0,35.996,35.998,36.0
O6302-20240819144401893,30.0,35.996,35.998,36.0
O6302-20240819144728546,31.0,35.996,35.998,36.0
O6302-20240819144855224,32.0,35.996,35.998,36.0
O6302-20240819145013476,33.0,35.996,35.998,36.0
O6302-20240819145131229,34.0,35.996,35.998,36.0
O6302-20240819145252404,35.0,35.996,35.998,36.0
O6302-20240819145426766,36.0,35.996,35.998,36.0
O6302-20240819145609496,37.0,35.996,35.998,36.0
O6302-20240819145809298,38.0,35.996,35.998,36.0
O6302-20240819145950956,39.0,35.996,35.998,36.0
O6302-20240819150137298,40.0,35.995,35.997,36.0
O6302-20240912091554349,1.0,37.978,37.98,38.0
O6302-20240912092150486,2.0,37.999,38.002,38.0
O6302-20240912092748928,3.0,37.998,38.001,38.0
O6302-20240912092906007,4.0,37.997,37.999,38.0
O6302-20240912093100415,5.0,37.994,37.999,38.0
O6302-20240912093226212,6.0,37.998,37.999,38.0
O6302-20240912093503217,7.0,37.998,38.0,38.0
O6302-20240912093614248,8.0,37.998,38.001,38.0
O6302-20240912093724441,9.0,37.998,38.0,38.0
O6302-20240912093834851,10.0,37.998,38.0,38.0
O6302-20240912094533959,11.0,37.998,38.002,38.0
O6302-20240912094644206,12.0,37.997,37.999,38.0
O6302-20240912094746231,13.0,37.997,38.0,38.0
O6302-20240912094901857,14.0,37.998,38.002,38.0
O6302-20240912095016270,15.0,37.998,38.002,38.0
O6302-20240912095134103,16.0,37.998,38.0,38.0
O6302-20240912095245748,17.0,37.997,38.0,38.0
O6302-20240912095359709,18.0,37.997,38.001,38.0
O6302-20240912095518266,19.0,37.998,38.001,38.0
O6302-20240912095630607,20.0,38.0,38.003,38.0
O6302-20240912100112472,21.0,38.0,38.003,38.0
O6302-20240912100230350,22.0,38.0,38.003,38.0
O6302-20240912100352440,23.0,38.0,38.003,38.0
O6302-20240912100508196,24.0,37.999,38.002,38.0
O6302-20240912100634393,25.0,37.999,38.002,38.0
O6302-20240912100742514,26.0,37.999,38.002,38.0
O6302-20240912100846263,27.0,37.999,38.002,38.0
O6302-20240912100955372,28.0,37.999,38.002,38.0
O6302-20240912101107841,29.0,38.0,38.002,38.0
O6302-20240912101236846,30.0,38.0,38.002,38.0
O6302-20240912101634226,31.0,38.0,38.004,38.0
O6302-20240912101756287,32.0,38.001,38.002,38.0
O6302-20240912101909581,33.0,37.999,38.002,38.0
O6302-20240912102014806,34.0,38.0,38.002,38.0
O6302-20240912102126923,35.0,38.0,38.004,38.0
O6302-20240912102242696,36.0,38.001,38.003,38.0
O6302-20240912102415530,37.0,38.0,38.003,38.0
O6302-20240912102521718,38.0,38.0,38.003,38.0
O6302-20240912102639212,39.0,38.0,38.003,38.0
O6302-20240912102825673,40.0,38.001,38.004,38.0
O6302-20241014133120008,1.0,40.002,40.004,40.0
O6302-20241014133253553,2.0,40.002,40.005,40.0
O6302-20241014133417578,3.0,40.004,40.005,40.0
O6302-20241014133522551,4.0,40.004,40.006,40.0
O6302-20241014133709145,5.0,40.003,40.006,40.0
O6302-20241014133824682,6.0,40.004,40.007,40.0
O6302-20241014133931743,7.0,40.004,40.006,40.0
O6302-20241014134050188,8.0,40.005,40.007,40.0
O6302-20241014134207246,9.0,40.005,40.007,40.0
O6302-20241014134316207,10.0,40.005,40.008,40.0
O6302-20241014134839767,11.0,40.007,40.009,40.0
O6302-20241014134951044,12.0,40.007,40.008,40.0
O6302-20241014135118989,13.0,40.008,40.011,40.0
O6302-20241014135247018,14.0,40.008,40.009,40.0
O6302-20241014135452424,15.0,40.008,40.011,40.0
O6302-20241014135621085,16.0,40.008,40.01,40.0
O6302-20241014135739206,17.0,40.008,40.011,40.0
O6302-20241014135913395,18.0,40.008,40.011,40.0
O6302-20241014140055105,19.0,40.008,40.01,40.0
O6302-20241014140223338,20.0,40.008,40.01,40.0
O6302-20241014140745732,21.0,40.008,40.011,40.0
