name,No,5mm,30mm,target_size
O6302-20241014140909912,22.0,40.008,40.011,40.0
O6302-20241014141028633,23.0,40.007,40.01,40.0
O6302-20241014141147954,24.0,40.006,40.009,40.0
O6302-20241014141257607,25.0,40.008,40.01,40.0
O6302-20241014141415185,26.0,40.009,40.011,40.0
O6302-20241014141524313,27.0,40.008,40.01,40.0
O6302-20241014141646718,28.0,40.01,40.012,40.0
O6302-20241014141820888,29.0,40.008,40.011,40.0
O6302-20241014141944977,30.0,40.008,40.012,40.0
O6302-20241014142706603,31.0,40.009,40.012,40.0
O6302-20241014142844760,32.0,40.009,40.012,40.0
O6302-20241014143002665,33.0,40.009,40.013,40.0
O6302-20241014143124824,34.0,40.008,40.01,40.0
O6302-20241014143251384,35.0,40.01,40.012,40.0
O6302-20241014143401616,36.0,40.008,40.013,40.0
O6302-20241014143533678,37.0,40.009,40.014,40.0
O6302-20241014143656575,38.0,40.01,40.012,40.0
O6302-20241014143811276,39.0,40.01,40.012,40.0
O6302-20241014143930113,40.0,40.01,40.013,40.0
O6302-20241106133902590,1.0,42.002,42.004,42.0
O6302-20241106134215610,2.0,42.004,42.006,42.0
O6302-20241106134406612,3.0,42.003,42.006,42.0
O6302-20241106134516261,4.0,42.004,42.007,42.0
O6302-20241106134628214,5.0,42.003,42.005,42.0
O6302-20241106134751476,6.0,42.004,42.006,42.0
O6302-20241106134908942,7.0,42.004,42.006,42.0
O6302-20241106135013334,8.0,42.004,42.006,42.0
O6302-20241106135138155,9.0,42.004,42.007,42.0
O6302-20241106135250245,10.0,42.004,42.006,42.0
O6302-20241106135802142,11.0,42.004,42.007,42.0
O6302-20241106135916595,12.0,42.004,42.007,42.0
O6302-20241106140042658,13.0,42.003,42.006,42.0
O6302-20241106140201818,14.0,42.003,42.006,42.0
O6302-20241106140311399,15.0,42.003,42.006,42.0
O6302-20241106140427772,16.0,42.004,42.006,42.0
O6302-20241106140534674,17.0,42.003,42.005,42.0
O6302-20241106140654099,18.0,42.003,42.005,42.0
O6302-20241106140808160,19.0,42.003,42.005,42.0
O6302-20241106140919158,20.0,42.003,42.005,42.0
O6302-20241106141449623,21.0,42.003,42.006,42.0
O6302-20241106141922199,22.0,42.003,42.006,42.0
O6302-20241106142038945,23.0,42.003,42.005,42.0
O6302-20241106142149294,24.0,42.002,42.004,42.0
O6302-20241106142257615,25.0,42.002,42.004,42.0
O6302-20241106142405276,26.0,42.002,42.004,42.0
O6302-20241106142514981,27.0,42.002,42.004,42.0
O6302-20241106142621406,28.0,42.002,42.004,42.0
O6302-20241106142754628,29.0,42.002,42.004,42.0
O6302-20241106142905097,30.0,42.001,42.003,42.0
O6302-20241106143351110,31.0,42.001,42.004,42.0
O6302-20241106143522391,32.0,42.002,42.005,42.0
O6302-20241106143649909,33.0,42.002,42.004,42.0
O6302-20241106143759126,34.0,42.002,42.005,42.0
O6302-20241106144020481,35.0,42.002,42.005,42.0
O6302-20241106144145021,36.0,42.002,42.004,42.0
O6302-20241106144259899,37.0,42.002,42.004,42.0
O6302-20241106144418228,38.0,42.002,42.005,42.0
O6302-20241106144548762,39.0,42.002,42.005,42.0
O6302-20241106144702559,40.0,42.002,42.004,42.0
O6302-20241107132711819,1.0,44.005,44.007,44.0
O6302-20241107133017986,2.0,44.002,44.004,44.0
O6302-20241107133130075,3.0,44.003,44.005,44.0
O6302-20241107133313524,4.0,44.002,44.004,44.0
O6302-20241107133423753,5.0,44.002,44.005,44.0
O6302-20241107133533686,6.0,44.002,44.005,44.0
O6302-20241107133644627,7.0,44.003,44.005,44.0
O6302-20241107133755924,8.0,44.004,44.006,44.0
O6302-20241107133924686,9.0,44.005,44.007,44.0
O6302-20241107134040691,10.0,44.005,44.007,44.0
O6302-20241107134537009,11.0,44.006,44.009,44.0
O6302-20241107134701641,12.0,44.006,44.009,44.0
O6302-20241107134822218,13.0,44.006,44.008,44.0
O6302-20241107134955839,14.0,44.005,44.008,44.0
O6302-20241107135121652,15.0,44.007,44.009,44.0
O6302-20241107135232494,16.0,44.007,44.009,44.0
O6302-20241107135343230,17.0,44.006,44.009,44.0
O6302-20241107135502996,18.0,44.008,44.01,44.0
O6302-20241107135619769,19.0,44.008,44.009,44.0
O6302-20241107135739846,20.0,44.009,44.011,44.0
O6302-20241107135904407,21.0,44.01,44.012,44.0
O6302-20241107140322379,22.0,44.01,44.012,44.0
O6302-20241107140435804,23.0,44.009,44.011,44.0
O6302-20241107140547569,24.0,44.009,44.012,44.0
O6302-20241107140704322,25.0,44.009,44.012,44.0
O6302-20241107140817323,26.0,44.008,44.011,44.0
O6302-20241107140925429,27.0,44.009,44.011,44.0
O6302-20241107141044273,28.0,44.009,44.011,44.0
O6302-20241107141158606,29.0,44.008,44.011,44.0
O6302-20241107141311779,30.0,44.009,44.012,44.0
O6302-20241107141652327,31.0,44.01,44.012,44.0
O6302-20241107141808228,32.0,44.01,44.012,44.0
O6302-20241107141916568,33.0,44.01,44.013,44.0
O6302-20241107142025830,34.0,44.012,44.014,44.0
O6302-20241107142138651,35.0,44.011,44.013,44.0
O6302-20241107142249428,36.0,44.011,44.014,44.0
O6302-20241107142405961,37.0,44.011,44.013,44.0
O6302-20241107142522650,38.0,44.01,44.014,44.0
O6302-20241107142658328,39.0,44.01,44.014,44.0
O6302-20241107142949114,40.0,44.01,44.013,44.0
O6302-20241111133240788,1.0,45.995,45.997,46.0
O6302-20241111133520838,2.0,45.998,46.0,46.0
O6302-20241111133642455,3.0,45.997,46.0,46.0
O6302-20241111133822577,4.0,45.998,46.001,46.0
O6302-20241111133940506,5.0,45.997,46.001,46.0
O6302-20241111134104444,6.0,45.999,46.002,46.0
O6302-20241111134230057,7.0,46.0,46.003,46.0
O6302-20241111134402590,8.0,46.0,46.003,46.0
O6302-20241111134523633,9.0,46.001,46.004,46.0
O6302-20241111134656157,10.0,46.001,46.004,46.0
O6302-20241111135314955,11.0,46.001,46.004,46.0
O6302-20241111135454712,12.0,46.002,46.004,46.0
O6302-20241111135620318,13.0,46.002,46.005,46.0
O6302-20241111135812743,14.0,46.002,46.005,46.0
O6302-20241111135937601,15.0,46.003,46.006,46.0
O6302-20241111140058126,16.0,46.003,46.005,46.0
O6302-20241111140233043,17.0,46.003,46.006,46.0
O6302-20241111140443038,18.0,46.003,46.006,46.0
O6302-20241111140618519,19.0,46.003,46.006,46.0
O6302-20241111140731532,20.0,46.003,46.006,46.0
O6302-20241111141208532,21.0,46.003,46.006,46.0
O6302-20241111141336777,22.0,46.003,46.005,46.0
O6302-20241111141448151,23.0,46.002,46.005,46.0
O6302-20241111141610196,24.0,46.003,46.006,46.0
O6302-20241111141727005,25.0,46.003,46.006,46.0
O6302-20241111141849722,26.0,46.002,46.005,46.0
O6302-20241111142005903,27.0,46.002,46.006,46.0
O6302-20241111142201797,28.0,46.002,46.005,46.0
O6302-20241111142405115,29.0,46.004,46.007,46.0
O6302-20241111142545825,30.0,46.004,46.007,46.0
O6302-20241111142939724,31.0,46.004,46.007,46.0
O6302-20241111143130274,32.0,46.004,46.007,46.0
O6302-20241111143251063,33.0,46.004,46.007,46.0
O6302-20241111143414508,34.0,46.004,46.008,46.0
O6302-20241111143530054,35.0,46.005,46.007,46.0
O6302-20241111143656511,36.0,46.005,46.007,46.0
O6302-20241111143826632,37.0,46.004,46.007,46.0
O6302-20241111143945325,38.0,46.005,46.008,46.0
O6302-20241111144114711,39.0,46.004,46.008,46.0
O6302-20241111144242712,40.0,46.005,46.007,46.0
O6302-20241113132415150,1.0,48.012,48.014,48.0
O6302-20241113132828371,2.0,48.004,48.007,48.0
O6302-20241113133005876,3.0,48.003,48.006,48.0
O6302-20241113133121285,4.0,48.004,48.007,48.0
O6302-20241113133237527,5.0,48.003,48.007,48.0
O6302-20241113133356212,6.0,48.002,48.005,48.0
O6302-20241113133508137,7.0,48.003,48.005,48.0
O6302-20241113133617755,8.0,48.002,48.005,48.0
O6302-20241113133735911,9.0,48.002,48.005,48.0
O6302-20241113133921821,10.0,48.002,48.005,48.0
O6302-20241113134503119,11.0,48.002,48.005,48.0
O6302-20241113134653296,12.0,48.001,48.004,48.0
O6302-20241113134807231,13.0,48.001,48.004,48.0
O6302-20241113134952235,14.0,48.002,48.005,48.0
O6302-20241113135113372,15.0,48.002,48.005,48.0
O6302-20241113135248726,16.0,48.002,48.005,48.0
O6302-20241113135411003,17.0,48.002,48.005,48.0
O6302-20241113135539384,18.0,48.002,48.005,48.0
O6302-20241113135721459,19.0,48.001,48.004,48.0
O6302-20241113135840131,20.0,48.0,48.003,48.0
O6302-20241113140544034,21.0,48.002,48.005,48.0
O6302-20241113140710679,22.0,48.002,48.004,48.0
O6302-20241113140830020,23.0,48.001,48.003,48.0
O6302-20241113140948518,24.0,48.001,48.004,48.0
O6302-20241113141220208,25.0,48.001,48.004,48.0
O6302-20241113141342749,26.0,48.002,48.003,48.0
O6302-20241113141507411,27.0,48.0,48.003,48.0
O6302-20241113141651084,28.0,48.001,48.003,48.0
O6302-20241113141852174,29.0,48.001,48.004,48.0
O6302-20241113143250323,31.0,47.999,48.002,48.0
O6302-20241113143414172,32.0,48.0,48.003,48.0
O6302-20241113143531570,33.0,48.0,48.003,48.0
O6302-20241113143712179,34.0,47.999,48.002,48.0
O6302-20241113143857477,35.0,47.999,48.002,48.0
O6302-20241113144014882,36.0,47.998,48.001,48.0
O6302-20241113144142029,37.0,47.998,48.002,48.0
O6302-20241113144255001,38.0,47.998,48.002,48.0
O6302-20241113144410774,39.0,48.0,48.002,48.0
O6302-20241113144527303,40.0,48.0,48.003,48.0
O6302-20241118134026080,1.0,49.985,49.99,50.0
O6302-20241118134322030,2.0,50.0,50.004,50.0
O6302-20241118134457583,3.0,50.001,50.004,50.0
O6302-20241118134612356,4.0,50.001,50.004,50.0
O6302-20241118134727698,5.0,50.001,50.004,50.0
O6302-20241118134842375,6.0,50.0,50.005,50.0
O6302-20241118134958852,7.0,50.0,50.003,50.0
O6302-20241118135117874,8.0,50.0,50.005,50.0
O6302-20241118135244371,9.0,50.0,50.004,50.0
O6302-20241118135510137,10.0,50.001,50.004,50.0
O6302-20241118140005362,11.0,50.002,50.005,50.0
O6302-20241118140124423,12.0,50.002,50.004,50.0
O6302-20241118140814553,14.0,50.0,50.004,50.0
O6302-20241118140936231,15.0,50.001,50.004,50.0
O6302-20241118141058788,16.0,50.0,50.004,50.0
O6302-20241118141213445,17.0,50.001,50.004,50.0
O6302-20241118141327742,18.0,50.001,50.004,50.0
O6302-20241118141444092,19.0,50.0,50.004,50.0
O6302-20241118141559545,20.0,50.0,50.003,50.0
O6302-20241118142005308,21.0,50.001,50.003,50.0
O6302-20241118142123038,22.0,50.001,50.003,50.0
O6302-20241118142309843,23.0,50.0,50.003,50.0
O6302-20241118142432841,24.0,50.0,50.003,50.0
O6302-20241118142547062,25.0,50.0,50.003,50.0
O6302-20241118142702823,26.0,50.001,50.004,50.0
O6302-20241118142815148,27.0,50.001,50.003,50.0
O6302-20241118142942221,28.0,50.001,50.004,50.0
O6302-20241118143100856,29.0,50.001,50.004,50.0
O6302-20241118143221120,30.0,50.002,50.005,50.0
O6302-20241118143657872,31.0,50.001,50.005,50.0
O6302-20241118144014711,32.0,50.002,50.006,50.0
O6302-20241118144131689,33.0,50.002,50.006,50.0
O6302-20241118144257102,34.0,50.002,50.006,50.0
O6302-20241118144447832,35.0,50.002,50.005,50.0
O6302-20241118144624849,36.0,50.002,50.006,50.0
O6302-20241118144803147,37.0,50.002,50.005,50.0
O6302-20241118144937596,38.0,50.002,50.006,50.0
O6302-20241118145114766,39.0,50.002,50.006,50.0
O6302-20241118145246187,40.0,50.002,50.006,50.0
O6302-20241119133125794,1.0,51.988,51.991,52.0
O6302-20241119133315352,2.0,51.988,51.991,52.0
O6302-20241119133441158,3.0,51.988,51.991,52.0
O6302-20241119133553699,4.0,51.988,51.991,52.0
O6302-20241119133719680,5.0,51.988,51.991,52.0
O6302-20241119133920746,6.0,51.988,51.991,52.0
O6302-20241119134054676,7.0,51.988,51.991,52.0
O6302-20241119134245605,8.0,51.998,52.0,52.0
O6302-20241119134408335,9.0,51.996,51.999,52.0
O6302-20241119134529100,10.0,51.997,52.0,52.0
O6302-20241119135034657,11.0,51.996,52.0,52.0
O6302-20241119135224982,12.0,51.997,52.0,52.0
O6302-20241119135347348,13.0,51.997,52.0,52.0
O6302-20241119135514345,14.0,51.997,52.0,52.0
O6302-20241119135631186,15.0,51.996,52.001,52.0
O6302-20241119135805044,16.0,51.997,52.0,52.0
O6302-20241119135919497,17.0,51.996,52.0,52.0
O6302-20241119140054410,18.0,51.996,52.0,52.0
O6302-20241119140214220,19.0,51.996,52.0,52.0
O6302-20241119140322858,20.0,51.997,52.001,52.0
O6302-20241119140755969,21.0,51.998,52.002,52.0
O6302-20241119140924178,22.0,51.997,52.002,52.0
O6302-20241119141038196,23.0,51.997,52.001,52.0
O6302-20241119141152465,24.0,51.997,52.001,52.0
O6302-20241119141307754,25.0,51.998,52.002,52.0
O6302-20241119141421535,26.0,51.998,52.002,52.0
O6302-20241119141543752,27.0,51.997,52.0,52.0
O6302-20241119141704589,28.0,51.997,52.003,52.0
O6302-20241119141831683,29.0,51.997,52.001,52.0
O6302-20241119142017136,30.0,51.997,52.001,52.0
O6302-20241119142434033,31.0,51.997,52.001,52.0
O6302-20241119142550509,32.0,51.997,52.001,52.0
O6302-20241119142708791,33.0,51.997,52.0,52.0
O6302-20241119142826356,34.0,51.997,52.0,52.0
O6302-20241119142951489,35.0,51.997,52.001,52.0
O6302-20241119143109778,36.0,51.998,52.001,52.0
O6302-20241119143227132,37.0,51.997,52.001,52.0
O6302-20241119143338901,38.0,51.998,52.001,52.0
O6302-20241119143458590,39.0,51.998,52.001,52.0
O6302-20241119143614356,40.0,51.998,52.001,52.0
O6302-20241121135147262,1.0,54.05,54.055,54.0
O6302-20241121135458136,2.0,54.0,54.005,54.0
O6302-20241121135620315,3.0,54.0,54.005,54.0
O6302-20241121135742943,4.0,54.0,54.005,54.0
O6302-20241121135919220,5.0,54.002,54.006,54.0
O6302-20241121140058914,6.0,54.003,54.006,54.0
O6302-20241121140223787,7.0,54.005,54.007,54.0
O6302-20241121140354812,8.0,54.005,54.007,54.0
O6302-20241121140507715,9.0,54.003,54.006,54.0
O6302-20241121140620651,10.0,54.003,54.004,54.0
O6302-20241121141006986,11.0,54.006,54.009,54.0
O6302-20241121141120591,12.0,54.005,54.01,54.0
O6302-20241121141237136,13.0,54.006,54.01,54.0
O6302-20241121141352985,14.0,54.005,54.01,54.0
O6302-20241121141511314,15.0,54.006,54.009,54.0
O6302-20241121141639592,16.0,54.007,54.011,54.0
O6302-20241121141757365,17.0,54.007,54.012,54.0
O6302-20241121141913430,18.0,54.007,54.011,54.0
O6302-20241121142035243,19.0,54.007,54.012,54.0
O6302-20241121142152322,20.0,54.008,54.013,54.0
O6302-20241121142605340,21.0,54.01,54.012,54.0
O6302-20241121142728157,22.0,54.01,54.012,54.0
O6302-20241121142837586,23.0,54.01,54.012,54.0
O6302-20241121143002195,24.0,54.01,54.012,54.0
O6302-20241121143131925,25.0,54.01,54.013,54.0
O6302-20241121143256450,26.0,54.008,54.011,54.0
O6302-20241121143420739,27.0,54.008,54.012,54.0
O6302-20241121143545848,28.0,54.008,54.012,54.0
O6302-20241121143710234,29.0,54.008,54.012,54.0
O6302-20241121143824471,30.0,54.008,54.011,54.0
O6302-20241121144150814,31.0,54.01,54.012,54.0
O6302-20241121144314179,32.0,54.008,54.013,54.0
O6302-20241121144431052,33.0,54.008,54.012,54.0
O6302-20241121144601550,34.0,54.011,54.014,54.0
O6302-20241121144721752,35.0,54.011,54.014,54.0
O6302-20241121144839700,36.0,54.01,54.014,54.0
O6302-20241121144956533,37.0,54.01,54.013,54.0
O6302-20241121145117186,38.0,54.01,54.013,54.0
O6302-20241121145304028,39.0,54.01,54.013,54.0
O6302-20241121145422569,40.0,54.01,54.014,54.0
,13.0,50.001,50.004,50.0
,,,,
